EQUAL -> equal 
ISEQ -> iseq 
LB -> lb 
RB -> rb 
COLON -> colon 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
LE -> le 
L -> l 
MOD -> mod 
GE -> ge 
G -> g 
NEQ -> neq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
SUMEQ -> sumeq 
DIVEQ -> diveq 
AND -> and 
OR -> or 
NOT -> not 
IF -> if 
THEN -> then 
ELSE -> else 
ELIF -> elif 
WHILE -> while 
RANGE -> range 
FALSE -> false 
TRUE -> true 
NONE -> none 
BREAK -> break 
AS -> as 
CLASS -> class 
CONTINUE -> continue 
DEF -> def 
FOR -> for 
FROM -> from 
IMPORT -> import 
IN -> in 
IS -> is 
RETURN -> return 
RAISE -> raise 
PASS -> pass 
WITH -> with 
COMMA -> comma 
DOTBETWEEN -> dotbetween 
DOT -> dot 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
VAR -> var 
NEWLINE -> newline 
TYPE -> type 
ARROW -> arrow 
FORMAT -> format 
FUNC_SENTENCE -> IF_STMT_FUNC ELSE_STMT_FUNC 
FUNC_SENTENCE -> IF_STMT_FUNC140 STATIC 
FUNC_SENTENCE -> IF_STMT_FUNC142 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC144 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC146 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC150 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC153 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC156 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC159 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC164 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC140 STATIC 
FUNC_SENTENCE -> IF_STMT_FUNC142 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC144 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC146 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC150 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC153 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC156 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC159 FUNC_SENTENCE 
FUNC_SENTENCE -> IF_STMT_FUNC164 FUNC_SENTENCE 
FUNC_SENTENCE -> ENTER SENTENCE 
FUNC_SENTENCE -> SENTENCE2 SENTENCE 
FUNC_SENTENCE -> SENTENCE ENTER 
FUNC_SENTENCE -> FOR_STMT191 LOOP_SENTENCE 
FUNC_SENTENCE -> FOR_STMT199 LOOP_SENTENCE 
FUNC_SENTENCE -> IF_STMT ELIF_BANYAK 
FUNC_SENTENCE -> IF_BLOCK105 ELSE_STMT 
FUNC_SENTENCE -> IF_STMT ELSE_STMT 
FUNC_SENTENCE -> IF_STMT80 SENTENCE 
FUNC_SENTENCE -> IF_STMT83 SENTENCE 
FUNC_SENTENCE -> IF_STMT86 SENTENCE 
FUNC_SENTENCE -> IF_STMT89 SENTENCE 
FUNC_SENTENCE -> IF_STMT94 SENTENCE 
FUNC_SENTENCE -> WITH_STATE53 SENTENCE 
FUNC_SENTENCE -> METHOD_STMT68 VAR 
FUNC_SENTENCE -> METHOD_STMT72 FUNCTION 
FUNC_SENTENCE -> METHOD_STMT73 RB 
FUNC_SENTENCE -> METHOD_STMT75 RB 
FUNC_SENTENCE -> METHOD_STMT77 RB 
FUNC_SENTENCE -> ASSIGN106 ASSIGNMENT 
FUNC_SENTENCE -> ASSIGN107 ASSIGNMENT 
FUNC_SENTENCE -> ASSIGN108 ASSIGNMENT 
FUNC_SENTENCE -> ASSIGN109 ASSIGNMENT 
FUNC_SENTENCE -> LCB RCB 
FUNC_SENTENCE -> DICT11 RCB 
FUNC_SENTENCE -> METHOD_STMT68 VAR 
FUNC_SENTENCE -> METHOD_STMT72 FUNCTION 
FUNC_SENTENCE -> METHOD_STMT73 RB 
FUNC_SENTENCE -> METHOD_STMT75 RB 
FUNC_SENTENCE -> METHOD_STMT77 RB 
FUNC_SENTENCE -> LSB RSB 
FUNC_SENTENCE -> LIST14 RSB 
FUNC_SENTENCE -> LIST19 RSB 
FUNC_SENTENCE -> LIST24 RSB 
FUNC_SENTENCE -> LIST29 RSB 
FUNC_SENTENCE -> LIST34 RSB 
FUNC_SENTENCE -> VAR LIST 
FUNC_SENTENCE -> FUNCTION173 RB 
FUNC_SENTENCE -> FUNCTION175 RB 
FUNC_SENTENCE -> FUNCTION177 RB 
FUNC_SENTENCE -> string 
FUNC_SENTENCE -> multiline 
FUNC_SENTENCE -> int 
FUNC_SENTENCE -> var 
FUNC_SENTENCE -> VAR217 RB 
FUNC_SENTENCE -> OPERATION ENTER 
FUNC_SENTENCE -> LOGI_OP43 LOGI_OP 
FUNC_SENTENCE -> LOGI_OP44 LOGI_VAR 
FUNC_SENTENCE -> LOGI_OP45 RB 
FUNC_SENTENCE -> ARIT_OP35 ARIT_OP 
FUNC_SENTENCE -> ARIT_OP36 ARIT_OP 
FUNC_SENTENCE -> ARIT_OP37 VAR 
FUNC_SENTENCE -> ARIT_OP38 VAR 
FUNC_SENTENCE -> ARIT_OP39 STATIC 
FUNC_SENTENCE -> ARIT_OP40 STATIC 
FUNC_SENTENCE -> ARIT_OP41 RB 
FUNC_SENTENCE -> dotbetween 
FUNC_SENTENCE -> FUNC_STMT115 FUNC_SENTENCE 
FUNC_SENTENCE -> FUNC_STMT123 FUNC_SENTENCE 
FUNC_SENTENCE -> FUNC_STMT128 FUNC_SENTENCE 
FUNC_SENTENCE -> FUNC_STMT135 FUNC_SENTENCE 
FUNC_SENTENCE -> FUNC_STMT136 RB 
FUNC_SENTENCE -> FUNCTION173 RB 
FUNC_SENTENCE -> FUNCTION175 RB 
FUNC_SENTENCE -> FUNCTION177 RB 
ASSIGNMENT -> LCB RCB 
ASSIGNMENT -> DICT11 RCB 
ASSIGNMENT -> METHOD_STMT68 VAR 
ASSIGNMENT -> METHOD_STMT72 FUNCTION 
ASSIGNMENT -> METHOD_STMT73 RB 
ASSIGNMENT -> METHOD_STMT75 RB 
ASSIGNMENT -> METHOD_STMT77 RB 
ASSIGNMENT -> LSB RSB 
ASSIGNMENT -> LIST14 RSB 
ASSIGNMENT -> LIST19 RSB 
ASSIGNMENT -> LIST24 RSB 
ASSIGNMENT -> LIST29 RSB 
ASSIGNMENT -> LIST34 RSB 
ASSIGNMENT -> VAR LIST 
ASSIGNMENT -> FUNCTION173 RB 
ASSIGNMENT -> FUNCTION175 RB 
ASSIGNMENT -> FUNCTION177 RB 
ASSIGNMENT -> string 
ASSIGNMENT -> multiline 
ASSIGNMENT -> int 
ASSIGNMENT -> var 
ASSIGNMENT -> VAR217 RB 
ASSIGNMENT -> OPERATION ENTER 
ASSIGNMENT -> LOGI_OP43 LOGI_OP 
ASSIGNMENT -> LOGI_OP44 LOGI_VAR 
ASSIGNMENT -> LOGI_OP45 RB 
ASSIGNMENT -> ARIT_OP35 ARIT_OP 
ASSIGNMENT -> ARIT_OP36 ARIT_OP 
ASSIGNMENT -> ARIT_OP37 VAR 
ASSIGNMENT -> ARIT_OP38 VAR 
ASSIGNMENT -> ARIT_OP39 STATIC 
ASSIGNMENT -> ARIT_OP40 STATIC 
ASSIGNMENT -> ARIT_OP41 RB 
ASSIGNMENT -> dotbetween 
OPERATION -> LOGI_OP43 LOGI_OP 
OPERATION -> LOGI_OP44 LOGI_VAR 
OPERATION -> LOGI_OP45 RB 
OPERATION -> ARIT_OP35 ARIT_OP 
OPERATION -> ARIT_OP36 ARIT_OP 
OPERATION -> ARIT_OP37 VAR 
OPERATION -> ARIT_OP38 VAR 
OPERATION -> ARIT_OP39 STATIC 
OPERATION -> ARIT_OP40 STATIC 
OPERATION -> ARIT_OP41 RB 
ASSIGN_OP -> diveq 
ASSIGN_OP -> sumeq 
ASSIGN_OP -> muleq 
ASSIGN_OP -> subtreq 
ASSIGN_OP -> equal 
ASSIGN -> LCB RCB 
ASSIGN -> DICT11 RCB 
ASSIGN -> METHOD_STMT68 VAR 
ASSIGN -> METHOD_STMT72 FUNCTION 
ASSIGN -> METHOD_STMT73 RB 
ASSIGN -> METHOD_STMT75 RB 
ASSIGN -> METHOD_STMT77 RB 
ASSIGN -> LSB RSB 
ASSIGN -> LIST14 RSB 
ASSIGN -> LIST19 RSB 
ASSIGN -> LIST24 RSB 
ASSIGN -> LIST29 RSB 
ASSIGN -> LIST34 RSB 
ASSIGN -> VAR LIST 
ASSIGN -> FUNCTION173 RB 
ASSIGN -> FUNCTION175 RB 
ASSIGN -> FUNCTION177 RB 
ASSIGN -> string 
ASSIGN -> multiline 
ASSIGN -> int 
ASSIGN -> var 
ASSIGN -> VAR217 RB 
ASSIGN -> OPERATION ENTER 
ASSIGN -> LOGI_OP43 LOGI_OP 
ASSIGN -> LOGI_OP44 LOGI_VAR 
ASSIGN -> LOGI_OP45 RB 
ASSIGN -> ARIT_OP35 ARIT_OP 
ASSIGN -> ARIT_OP36 ARIT_OP 
ASSIGN -> ARIT_OP37 VAR 
ASSIGN -> ARIT_OP38 VAR 
ASSIGN -> ARIT_OP39 STATIC 
ASSIGN -> ARIT_OP40 STATIC 
ASSIGN -> ARIT_OP41 RB 
ASSIGN -> dotbetween 
ASSIGN -> LOGI_OP43 LOGI_OP 
ASSIGN -> LOGI_OP44 LOGI_VAR 
ASSIGN -> LOGI_OP45 RB 
ASSIGN -> ARIT_OP35 ARIT_OP 
ASSIGN -> ARIT_OP36 ARIT_OP 
ASSIGN -> ARIT_OP37 VAR 
ASSIGN -> ARIT_OP38 VAR 
ASSIGN -> ARIT_OP39 STATIC 
ASSIGN -> ARIT_OP40 STATIC 
ASSIGN -> ARIT_OP41 RB 
ASSIGN -> LCB RCB 
ASSIGN -> DICT11 RCB 
ASSIGN -> METHOD_STMT68 VAR 
ASSIGN -> METHOD_STMT72 FUNCTION 
ASSIGN -> METHOD_STMT73 RB 
ASSIGN -> METHOD_STMT75 RB 
ASSIGN -> METHOD_STMT77 RB 
ASSIGN -> LSB RSB 
ASSIGN -> LIST14 RSB 
ASSIGN -> LIST19 RSB 
ASSIGN -> LIST24 RSB 
ASSIGN -> LIST29 RSB 
ASSIGN -> LIST34 RSB 
ASSIGN -> VAR LIST 
ASSIGN -> FUNCTION173 RB 
ASSIGN -> FUNCTION175 RB 
ASSIGN -> FUNCTION177 RB 
ASSIGN -> string 
ASSIGN -> multiline 
ASSIGN -> int 
ASSIGN -> var 
ASSIGN -> VAR217 RB 
ASSIGN -> OPERATION ENTER 
ASSIGN -> LOGI_OP43 LOGI_OP 
ASSIGN -> LOGI_OP44 LOGI_VAR 
ASSIGN -> LOGI_OP45 RB 
ASSIGN -> ARIT_OP35 ARIT_OP 
ASSIGN -> ARIT_OP36 ARIT_OP 
ASSIGN -> ARIT_OP37 VAR 
ASSIGN -> ARIT_OP38 VAR 
ASSIGN -> ARIT_OP39 STATIC 
ASSIGN -> ARIT_OP40 STATIC 
ASSIGN -> ARIT_OP41 RB 
ASSIGN -> LOGI_OP43 LOGI_OP 
ASSIGN -> LOGI_OP44 LOGI_VAR 
ASSIGN -> LOGI_OP45 RB 
ASSIGN -> ARIT_OP35 ARIT_OP 
ASSIGN -> ARIT_OP36 ARIT_OP 
ASSIGN -> ARIT_OP37 VAR 
ASSIGN -> ARIT_OP38 VAR 
ASSIGN -> ARIT_OP39 STATIC 
ASSIGN -> ARIT_OP40 STATIC 
ASSIGN -> ARIT_OP41 RB 
ASSIGN -> dotbetween 
IF_BLOCK -> IF_STMT80 SENTENCE 
IF_BLOCK -> IF_STMT83 SENTENCE 
IF_BLOCK -> IF_STMT86 SENTENCE 
IF_BLOCK -> IF_STMT89 SENTENCE 
IF_BLOCK -> IF_STMT94 SENTENCE 
ELIF_BANYAK -> ELIF_STMT97 SENTENCE 
ELIF_BANYAK -> ELIF_STMT102 SENTENCE 
STATIC -> LOGI_OP43 LOGI_OP 
STATIC -> LOGI_OP44 LOGI_VAR 
STATIC -> LOGI_OP45 RB 
STATIC -> LCB RCB 
STATIC -> DICT11 RCB 
STATIC -> LSB RSB 
STATIC -> LIST14 RSB 
STATIC -> LIST19 RSB 
STATIC -> LIST24 RSB 
STATIC -> LIST29 RSB 
STATIC -> LIST34 RSB 
STATIC -> NOT BOOL 
STATIC -> false 
STATIC -> true 
STATIC -> false 
STATIC -> true 
STATIC -> string 
STATIC -> multiline 
STATIC -> int 
PARAMFUNGSI -> VAR_FUNC55 TYPE 
PARAMFUNGSI -> var 
PARAMFUNGSI -> VAR217 RB 
VAR_FUNC -> var 
VAR_FUNC -> VAR217 RB 
PARAM -> METHOD_STMT68 VAR 
PARAM -> METHOD_STMT72 FUNCTION 
PARAM -> METHOD_STMT73 RB 
PARAM -> METHOD_STMT75 RB 
PARAM -> METHOD_STMT77 RB 
PARAM -> LOGI_OP43 LOGI_OP 
PARAM -> LOGI_OP44 LOGI_VAR 
PARAM -> LOGI_OP45 RB 
PARAM -> ARIT_OP35 ARIT_OP 
PARAM -> ARIT_OP36 ARIT_OP 
PARAM -> ARIT_OP37 VAR 
PARAM -> ARIT_OP38 VAR 
PARAM -> ARIT_OP39 STATIC 
PARAM -> ARIT_OP40 STATIC 
PARAM -> ARIT_OP41 RB 
PARAM -> string 
PARAM -> multiline 
PARAM -> NOT BOOL 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> NOT BOOL 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> int 
PARAM -> var 
PARAM -> VAR217 RB 
PARAM -> false 
PARAM -> true 
PARAM -> NOT BOOL 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> int 
PARAM -> var 
PARAM -> VAR217 RB 
PARAM -> false 
PARAM -> true 
PARAM -> string 
PARAM -> multiline 
PARAM -> NOT BOOL 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> NOT BOOL 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> int 
PARAM -> var 
PARAM -> VAR217 RB 
PARAM -> false 
PARAM -> true 
PARAM -> NOT BOOL 
PARAM -> false 
PARAM -> true 
PARAM -> false 
PARAM -> true 
PARAM -> int 
PARAM -> var 
PARAM -> VAR217 RB 
LOGI_OPERATOR -> or 
LOGI_OPERATOR -> and 
LOGI_OPERATOR -> neq 
LOGI_OPERATOR -> g 
LOGI_OPERATOR -> ge 
LOGI_OPERATOR -> l 
LOGI_OPERATOR -> le 
LOGI_OPERATOR -> iseq 
LOGI_VAR -> NOT BOOL 
LOGI_VAR -> false 
LOGI_VAR -> true 
LOGI_VAR -> false 
LOGI_VAR -> true 
LOGI_VAR -> NOT BOOL 
LOGI_VAR -> false 
LOGI_VAR -> true 
LOGI_VAR -> false 
LOGI_VAR -> true 
LOGI_VAR -> int 
LOGI_VAR -> var 
LOGI_VAR -> VAR217 RB 
LOGI_VAR -> false 
LOGI_VAR -> true 
LOGI_VAR -> NOT BOOL 
LOGI_VAR -> false 
LOGI_VAR -> true 
LOGI_VAR -> false 
LOGI_VAR -> true 
LOGI_VAR -> int 
LOGI_VAR -> var 
LOGI_VAR -> VAR217 RB 
LOGI_VAR -> METHOD_STMT68 VAR 
LOGI_VAR -> METHOD_STMT72 FUNCTION 
LOGI_VAR -> METHOD_STMT73 RB 
LOGI_VAR -> METHOD_STMT75 RB 
LOGI_VAR -> METHOD_STMT77 RB 
LOGI_VAR -> FUNCTION173 RB 
LOGI_VAR -> FUNCTION175 RB 
LOGI_VAR -> FUNCTION177 RB 
ARIT_OPERATOR -> div 
ARIT_OPERATOR -> mul 
ARIT_OPERATOR -> subtr 
ARIT_OPERATOR -> add 
SENTENCE -> FOR_STMT191 LOOP_SENTENCE 
SENTENCE -> FOR_STMT199 LOOP_SENTENCE 
SENTENCE -> IF_STMT ELIF_BANYAK 
SENTENCE -> IF_BLOCK105 ELSE_STMT 
SENTENCE -> IF_STMT ELSE_STMT 
SENTENCE -> IF_STMT80 SENTENCE 
SENTENCE -> IF_STMT83 SENTENCE 
SENTENCE -> IF_STMT86 SENTENCE 
SENTENCE -> IF_STMT89 SENTENCE 
SENTENCE -> IF_STMT94 SENTENCE 
SENTENCE -> IF_STMT80 SENTENCE 
SENTENCE -> IF_STMT83 SENTENCE 
SENTENCE -> IF_STMT86 SENTENCE 
SENTENCE -> IF_STMT89 SENTENCE 
SENTENCE -> IF_STMT94 SENTENCE 
SENTENCE -> WITH_STATE53 SENTENCE 
SENTENCE -> METHOD_STMT68 VAR 
SENTENCE -> METHOD_STMT72 FUNCTION 
SENTENCE -> METHOD_STMT73 RB 
SENTENCE -> METHOD_STMT75 RB 
SENTENCE -> METHOD_STMT77 RB 
SENTENCE -> ASSIGN106 ASSIGNMENT 
SENTENCE -> ASSIGN107 ASSIGNMENT 
SENTENCE -> ASSIGN108 ASSIGNMENT 
SENTENCE -> ASSIGN109 ASSIGNMENT 
SENTENCE -> LCB RCB 
SENTENCE -> DICT11 RCB 
SENTENCE -> METHOD_STMT68 VAR 
SENTENCE -> METHOD_STMT72 FUNCTION 
SENTENCE -> METHOD_STMT73 RB 
SENTENCE -> METHOD_STMT75 RB 
SENTENCE -> METHOD_STMT77 RB 
SENTENCE -> LSB RSB 
SENTENCE -> LIST14 RSB 
SENTENCE -> LIST19 RSB 
SENTENCE -> LIST24 RSB 
SENTENCE -> LIST29 RSB 
SENTENCE -> LIST34 RSB 
SENTENCE -> VAR LIST 
SENTENCE -> FUNCTION173 RB 
SENTENCE -> FUNCTION175 RB 
SENTENCE -> FUNCTION177 RB 
SENTENCE -> string 
SENTENCE -> multiline 
SENTENCE -> int 
SENTENCE -> var 
SENTENCE -> VAR217 RB 
SENTENCE -> OPERATION ENTER 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> dotbetween 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> LCB RCB 
SENTENCE -> DICT11 RCB 
SENTENCE -> METHOD_STMT68 VAR 
SENTENCE -> METHOD_STMT72 FUNCTION 
SENTENCE -> METHOD_STMT73 RB 
SENTENCE -> METHOD_STMT75 RB 
SENTENCE -> METHOD_STMT77 RB 
SENTENCE -> LSB RSB 
SENTENCE -> LIST14 RSB 
SENTENCE -> LIST19 RSB 
SENTENCE -> LIST24 RSB 
SENTENCE -> LIST29 RSB 
SENTENCE -> LIST34 RSB 
SENTENCE -> VAR LIST 
SENTENCE -> FUNCTION173 RB 
SENTENCE -> FUNCTION175 RB 
SENTENCE -> FUNCTION177 RB 
SENTENCE -> string 
SENTENCE -> multiline 
SENTENCE -> int 
SENTENCE -> var 
SENTENCE -> VAR217 RB 
SENTENCE -> OPERATION ENTER 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> dotbetween 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> LCB RCB 
SENTENCE -> DICT11 RCB 
SENTENCE -> METHOD_STMT68 VAR 
SENTENCE -> METHOD_STMT72 FUNCTION 
SENTENCE -> METHOD_STMT73 RB 
SENTENCE -> METHOD_STMT75 RB 
SENTENCE -> METHOD_STMT77 RB 
SENTENCE -> LSB RSB 
SENTENCE -> LIST14 RSB 
SENTENCE -> LIST19 RSB 
SENTENCE -> LIST24 RSB 
SENTENCE -> LIST29 RSB 
SENTENCE -> LIST34 RSB 
SENTENCE -> VAR LIST 
SENTENCE -> FUNCTION173 RB 
SENTENCE -> FUNCTION175 RB 
SENTENCE -> FUNCTION177 RB 
SENTENCE -> string 
SENTENCE -> multiline 
SENTENCE -> int 
SENTENCE -> var 
SENTENCE -> VAR217 RB 
SENTENCE -> OPERATION ENTER 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> dotbetween 
SENTENCE -> LCB RCB 
SENTENCE -> DICT11 RCB 
SENTENCE -> METHOD_STMT68 VAR 
SENTENCE -> METHOD_STMT72 FUNCTION 
SENTENCE -> METHOD_STMT73 RB 
SENTENCE -> METHOD_STMT75 RB 
SENTENCE -> METHOD_STMT77 RB 
SENTENCE -> LSB RSB 
SENTENCE -> LIST14 RSB 
SENTENCE -> LIST19 RSB 
SENTENCE -> LIST24 RSB 
SENTENCE -> LIST29 RSB 
SENTENCE -> LIST34 RSB 
SENTENCE -> VAR LIST 
SENTENCE -> FUNCTION173 RB 
SENTENCE -> FUNCTION175 RB 
SENTENCE -> FUNCTION177 RB 
SENTENCE -> string 
SENTENCE -> multiline 
SENTENCE -> int 
SENTENCE -> var 
SENTENCE -> VAR217 RB 
SENTENCE -> OPERATION ENTER 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> dotbetween 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> LCB RCB 
SENTENCE -> DICT11 RCB 
SENTENCE -> METHOD_STMT68 VAR 
SENTENCE -> METHOD_STMT72 FUNCTION 
SENTENCE -> METHOD_STMT73 RB 
SENTENCE -> METHOD_STMT75 RB 
SENTENCE -> METHOD_STMT77 RB 
SENTENCE -> LSB RSB 
SENTENCE -> LIST14 RSB 
SENTENCE -> LIST19 RSB 
SENTENCE -> LIST24 RSB 
SENTENCE -> LIST29 RSB 
SENTENCE -> LIST34 RSB 
SENTENCE -> VAR LIST 
SENTENCE -> FUNCTION173 RB 
SENTENCE -> FUNCTION175 RB 
SENTENCE -> FUNCTION177 RB 
SENTENCE -> string 
SENTENCE -> multiline 
SENTENCE -> int 
SENTENCE -> var 
SENTENCE -> VAR217 RB 
SENTENCE -> OPERATION ENTER 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> LOGI_OP43 LOGI_OP 
SENTENCE -> LOGI_OP44 LOGI_VAR 
SENTENCE -> LOGI_OP45 RB 
SENTENCE -> ARIT_OP35 ARIT_OP 
SENTENCE -> ARIT_OP36 ARIT_OP 
SENTENCE -> ARIT_OP37 VAR 
SENTENCE -> ARIT_OP38 VAR 
SENTENCE -> ARIT_OP39 STATIC 
SENTENCE -> ARIT_OP40 STATIC 
SENTENCE -> ARIT_OP41 RB 
SENTENCE -> dotbetween 
SENTENCE -> FUNC_STMT115 FUNC_SENTENCE 
SENTENCE -> FUNC_STMT123 FUNC_SENTENCE 
SENTENCE -> FUNC_STMT128 FUNC_SENTENCE 
SENTENCE -> FUNC_STMT135 FUNC_SENTENCE 
SENTENCE -> FUNC_STMT136 RB 
SENTENCE -> FUNCTION173 RB 
SENTENCE -> FUNCTION175 RB 
SENTENCE -> FUNCTION177 RB 
SS -> ENTER SENTENCE 
SS -> SENTENCE2 SENTENCE 
SS -> SENTENCE ENTER 
SS -> FOR_STMT191 LOOP_SENTENCE 
SS -> FOR_STMT199 LOOP_SENTENCE 
SS -> IF_STMT ELIF_BANYAK 
